C6orf176,GSK3A_R,0.5584,0
CRH,GSK3A_R,0.8283,0
HIST1H2AC,GSK3A_A,1.1049,0.0257
HIST2H2AA4,GSK3A_A,1.0842,0.0096
HK2,GSK3A_R,0.8034,0.0139
HPRT1,GSK3A_R,0.8082,0.0032
LDHA,GSK3A_R,0.8413,0
MAB21L1,GSK3A_R,0.8747,0.0139
MBNL2,GSK3A_R,0.8007,0.0376
RAMP1,GSK3A_R,0.7098,0
SC4MOL,GSK3A_A,1.02132E+12,0
SPRY4,GSK3A_A,1.4071,0
TFPI2,GSK3A_R,0.5442,0.0376
BTBD11,MAPK7_A,1.3996,0
CRB2,MAPK7_R,0.6775,0.0466
CRH,MAPK7_A,1.3699,0
DUSP4,MAPK7_A,1.2715,0.0175
DUSP5,MAPK7_A,1.1121,0.0466
HIST2H2AA4,MAPK7_R,0.8585,0
ICA1,MAPK7_R,0.7859,0
LGR5,MAPK7_R,0.7631,0.0466
RND3,MAPK7_A,1.2485,0.0068
SC4MOL,MAPK7_A,3.60703E+12,0
SH3BP5,MAPK7_A,1.4159,0
SPRY4,MAPK7_A,1.2686,0
TFPI2,MAPK7_A,1.6948,0.0098
DSE,OXSR1OSR1_R,0.5958,0.0271
GAL,OXSR1OSR1_R,0.8241,0.0018
HSPE1,OXSR1OSR1_R,0,0
LDHA,OXSR1OSR1_R,0.8138,0
PRKCA,OXSR1OSR1_A,1.5131,0
PTPRD,OXSR1OSR1_A,1.2826,0.0271
RND3,OXSR1OSR1_A,1.3098,0.0014
SPRY2,OXSR1OSR1_A,1.1561,0.0187
BTBD11,MARK1_A,1.5948,0
C20orf103,MARK1_R,0.642,0
C4orf43,MARK1_R,0,0.0134
CRH,MARK1_A,1.1482,0.0134
GAL,MARK1_R,0.7442,0
LDHA,MARK1_R,0.8662,0.0047
PTPRD,MARK1_A,1.3394,0.0046
RND3,MARK1_A,1.2463,0.0207
CRH,PKN1NM_002741_A,1.125,0.0155
GAL,PKN1NM_002741_R,0.8353,0.0016
HIST1H2BG,PKN1NM_002741_R,0.7551,0
LDHA,PKN1NM_002741_R,0.8222,0
MAB21L1,PKN1NM_002741_A,1.2143,0
SAMSN1,PKN1NM_002741_A,1.7582,0.0476
SESN3,PKN1NM_002741_A,1.1873,0.0282
STARD4,PKN1NM_002741_A,1.1894,0.0025
C6orf176,TESK2_A,1.3218,0.0027
DUSP5,TESK2_A,1.1415,0.0186
HIST1H2AC,TESK2_R,0.886,0.0186
HIST1H2BG,TESK2_R,0.8983,0.0255
HIST2H2AA4,TESK2_R,0.8034,0
ISLR,TESK2_R,0.7932,0.0349
LDHA,TESK2_R,0.8852,0.0077
MEIS2,TESK2_A,1.2091,0.0078
NR3C1,TESK2_A,1.5015,0.0349
PTPRD,TESK2_A,1.2522,0.0349
RAMP1,TESK2_A,1.398,0
RFK,TESK2_A,1.3508,0
SC4MOL,TESK2_A,1.63892E+12,0
SPRY2,TESK2_A,1.1506,0.0081
STARD4,TESK2_R,0.7683,0
TESK2,TESK2_R,0.2481,0
BTBD11,CLK1PPIL3_A,1.2797,0.003
CRH,CLK1PPIL3_R,0.6341,0
MAB21L1,CLK1PPIL3_A,1.1615,0.0049
SC4MOL,CLK1PPIL3_A,1.47411E+12,0
STARD4,CLK1PPIL3_A,1.1585,0.0234
BEGAIN,PRKCI_R,0.7547,0.0043
C6orf176,PRKCI_R,0.5222,0
CRH,PRKCI_R,0.7002,0
CTDSP2,PRKCI_A,1.2121,0.0073
DUSP4,PRKCI_R,0.7024,0
FRZB,PRKCI_A,1.3904,0.004
GAL,PRKCI_R,0.68,0
HIST2H2AA4,PRKCI_R,0.9148,0.0029
LDHA,PRKCI_R,0.8801,0
MAB21L1,PRKCI_A,1.3032,0
MEIS2,PRKCI_A,1.3247,0
OSTM1,PRKCI_A,1.2733,0.0193
RAMP1,PRKCI_R,0.6303,0
RGS8,PRKCI_R,0,0.0011
RPS18,PRKCI_A,1.0682,0.0209
SC4MOL,PRKCI_A,1.11867E+12,0
STARD4,PRKCI_A,1.1266,0.0467
TFPI2,PRKCI_R,0.3709,0
TRAM1L1,PRKCI_A,1.3328,0.0029
VGF,PRKCI_R,0.6825,0.0029
C20orf103,AURKB_R,0.7355,0.0244
C6orf176,AURKB_R,0.7113,0.0011
CRH,AURKB_R,0.7595,0
FAM89A,AURKB_A,1.6198,0.0051
FRZB,AURKB_A,1.3656,0.0179
GAL,AURKB_R,0.8685,0.0179
HIST1H2BG,AURKB_R,0.9069,0.0319
HIST2H2AA4,AURKB_R,0.8599,0
HK2,AURKB_R,0.8225,0.0363
LDHA,AURKB_R,0.828,0
MAB21L1,AURKB_A,1.4079,0
MBNL2,AURKB_A,1.2512,0.0179
PPM1D,AURKB_A,1.1961,0.0179
RPS18,AURKB_A,1.0731,0.0449
SC4MOL,AURKB_A,1.233E+12,0
SESN3,AURKB_A,1.199,0.0132
CRH,CDK4_A,1.1733,0
GAL,CDK4_A,1.1438,0.0284
ISLR,CDK4_R,0.7799,0.0418
MAB21L1,CDK4_A,1.1664,0.0026
PDZRN3,CDK4_R,0.7424,0
SC4MOL,CDK4_A,8.81323E+11,0
AK3L1,DYRK4_R,0.7037,0.0062
C20orf103,DYRK4_R,0.6497,0
C6orf176,DYRK4_A,1.4265,0
CRISPLD1,DYRK4_A,1.4248,0.0086
DCTPP1,DYRK4_R,0.6937,0.0412
EFNB2,DYRK4_R,0.6703,0.0222
FRZB,DYRK4_A,1.3227,0.032
GAL,DYRK4_R,0.8744,0.0182
HK2,DYRK4_R,0.8118,0.0182
LDHA,DYRK4_R,0.8731,0
NME1,DYRK4_R,0.8592,0
OSTM1,DYRK4_R,0.6479,0
PFDN2,DYRK4_R,0.8702,0.0172
RPS18,DYRK4_A,1.0671,0.026
SC4MOL,DYRK4_A,1.80635E+12,0
